seq,time,data[0],data[1],data[2],data[3],data[4],data[5],data[6]
201,1713855195385408968,2066,2045,2037,2015,2042,2066,1193
202,1713855195395404307,2041,2064,2073,2086,2057,2041,1192
203,1713855195405408853,2056,2041,2034,2002,2043,2067,1196
204,1713855195415401747,2058,2060,2064,2096,2062,2043,1194
205,1713855195425404810,2054,2044,2032,2011,2044,2060,1195
206,1713855195435401522,2056,2068,2065,2102,2060,2041,1193
207,1713855195445409164,2069,2044,2040,2001,2048,2064,1194
208,1713855195455400394,2048,2064,2068,2096,2060,2038,1195
209,1713855195465406804,2071,2046,2036,2015,2042,2064,1198
210,1713855195475400429,2050,2068,2081,2109,2063,2040,1194
211,1713855195485410977,2057,2034,2047,2001,2046,2064,1198
212,1713855195495399794,2055,2054,2072,2095,2064,2044,1194
213,1713855195505407376,2058,2058,2064,1986,2045,2065,1197
214,1713855195515409086,2062,2079,2085,2094,2065,2041,1194
215,1713855195525408212,2069,2035,2018,1990,2040,2064,1196
216,1713855195535403190,2049,2065,2074,2108,2063,2041,1193
217,1713855195545408498,2064,2040,2038,1987,2039,2068,1195
218,1713855195555406862,2053,2053,2065,2096,2055,2041,1192
219,1713855195565408502,2052,2035,2027,1978,2043,2065,1194
220,1713855195575410484,2062,2088,2069,2128,2075,2042,1193
221,1713855195585410441,2064,2046,2048,1988,2044,2064,1196
222,1713855195595410579,2045,2075,2054,2112,2065,2040,1193
223,1713855195605406969,2051,2029,2027,1988,2047,2062,1197
224,1713855195615404202,2048,2063,2052,2123,2064,2041,1194
225,1713855195625401034,2065,2046,2038,2001,2042,2060,1196
226,1713855195635402304,2046,2056,2051,2122,2070,2042,1193
227,1713855195645408914,2057,2037,2038,2008,2039,2069,1195
228,1713855195655408560,2081,2079,2067,2135,2064,2045,1194
229,1713855195665406985,2052,2020,2015,1994,2044,2064,1195
230,1713855195675408886,2054,2061,2047,2112,2062,2040,1195
231,1713855195685407060,2056,2035,2033,1986,2045,2070,1197
232,1713855195695406657,2043,2062,2064,2106,2061,2041,1196
233,1713855195705405131,2061,2042,2049,1989,2045,2069,1195
234,1713855195715405399,2036,2069,2073,2136,2066,2041,1195
235,1713855195725405067,2060,2040,2033,1980,2044,2065,1196
236,1713855195735402479,2044,2045,2054,2115,2066,2039,1193
237,1713855195745407106,2065,2041,2040,1976,2040,2065,1195
238,1713855195755406542,2050,2061,2054,2116,2068,2042,1192
239,1713855195765408773,2060,2029,2017,1978,2042,2066,1196
240,1713855195775408741,2057,2072,2061,2116,2064,2040,1192
241,1713855195785410793,2037,2024,2033,1981,2041,2063,1197
242,1713855195795407143,2046,2063,2064,2131,2064,2043,1191
243,1713855195805404996,2057,2038,2040,1979,2042,2068,1196
244,1713855195815403381,2055,2065,2081,2106,2066,2040,1194
245,1713855195825405753,2060,2022,2024,1992,2036,2067,1196
246,1713855195835406102,2065,2085,2076,2120,2062,2042,1192
247,1713855195845407001,2057,2025,2038,1978,2042,2066,1198
248,1713855195855399384,2060,2083,2094,2100,2062,2040,1193
249,1713855195865418547,2052,2035,2057,1971,2048,2068,1197
250,1713855195875414607,2043,2066,2060,2126,2072,2045,1195
251,1713855195885412211,2074,2049,2057,1992,2046,2069,1197
252,1713855195895413390,2056,2078,2097,2130,2071,2040,1194
253,1713855195905412997,2054,2030,2036,1974,2041,2070,1194
254,1713855195915411682,2040,2071,2073,2113,2066,2041,1192
255,1713855195925410828,2062,2042,2044,1970,2041,2070,1195
256,1713855195935414453,2051,2088,2097,2144,2068,2042,1194
257,1713855195945412106,2073,2040,2048,1948,2050,2064,1196
258,1713855195955411371,2034,2063,2068,2125,2062,2038,1193
259,1713855195965410838,2071,2040,2026,2000,2040,2068,1194
260,1713855195975416246,2051,2072,2072,2146,2070,2042,1194
261,1713855195985410022,2074,2034,2030,1981,2027,2069,1194
262,1713855195995410500,2046,2088,2127,2122,2072,2041,1193
263,1713855196005407953,2057,2034,2024,1961,2041,2066,1196
264,1713855196015450881,2046,2061,2059,2122,2062,2038,1193
265,1713855196025450778,2064,2033,2030,1980,2041,2070,1197
266,1713855196035451387,2058,2107,2136,2120,2065,2041,1193
267,1713855196045449250,2076,2034,2018,1973,2044,2069,1196
268,1713855196055449137,2045,2056,2065,2145,2065,2035,1196
269,1713855196065446731,2074,2057,2038,1972,2038,2068,1198
270,1713855196075447469,2033,2061,2061,2140,2077,2033,1195
271,1713855196085452436,2066,2039,2041,1992,2041,2068,1201
272,1713855196095444479,2048,2069,2086,2136,2072,2038,1194
273,1713855196105444105,2077,2031,2031,1956,2040,2071,1194
274,1713855196115442660,2045,2073,2078,2126,2068,2036,1194
275,1713855196125443800,2060,2032,2031,1957,2041,2068,1193
276,1713855196135441012,2045,2066,2077,2159,2078,2040,1192
277,1713855196145440327,2064,2054,2053,1966,2033,2072,1195
278,1713855196155441147,2049,2084,2078,2134,2057,2032,1192
279,1713855196165438169,2070,2032,2040,1964,2032,2065,1195
280,1713855196175442634,2057,2069,2074,2157,2074,2036,1194
281,1713855196185438464,2069,2044,2047,1965,2036,2070,1193
282,1713855196195437951,2056,2089,2069,2140,2074,2040,1191
283,1713855196205437808,2070,2052,2041,1955,2026,2071,1198
284,1713855196215435240,2066,2116,2117,2160,2073,2045,1193
285,1713855196225434997,2058,2019,2029,1980,2046,2068,1196
286,1713855196235435706,2078,2084,2079,2146,2065,2036,1193
287,1713855196245432779,2061,2032,2033,1966,2037,2072,1196
288,1713855196255433677,2044,2060,2075,2153,2072,2037,1194
289,1713855196265431120,2061,2020,2025,1956,2038,2068,1197
290,1713855196275431168,2052,2058,2052,2136,2067,2039,1196
291,1713855196285431876,2053,2018,2022,1949,2034,2071,1196
292,1713855196295430040,2047,2088,2078,2144,2077,2033,1194
293,1713855196305429837,2052,2020,2017,1952,2037,2070,1194
294,1713855196315427570,2057,2081,2072,2169,2070,2037,1193
295,1713855196325427628,2059,2016,2027,1950,2036,2069,1196
296,1713855196335427716,2047,2061,2085,2155,2082,2038,1194
297,1713855196345425509,2078,2044,2033,1928,2037,2072,1196
298,1713855196355426598,2051,2074,2081,2146,2075,2036,1193
299,1713855196365422969,2059,2037,2040,1953,2037,2070,1195
300,1713855196375422846,2060,2091,2113,2160,2070,2038,1192
301,1713855196385427603,2059,2012,2012,1956,2034,2072,1197
302,1713855196395421869,2041,2069,2074,2174,2071,2037,1193
303,1713855196405422067,2061,2019,2018,1962,2033,2072,1197
304,1713855196415422536,2049,2090,2090,2162,2070,2037,1194
305,1713855196425418645,2060,2024,2029,1936,2033,2069,1193
306,1713855196435417891,2050,2074,2072,2149,2072,2031,1194
307,1713855196445417579,2091,2042,2026,1937,2030,2076,1193
308,1713855196455417817,2055,2100,2082,2156,2066,2030,1192
309,1713855196465416481,2061,2024,2027,1928,2036,2074,1197
310,1713855196475416198,2056,2100,2096,2177,2064,2031,1191
311,1713855196485416707,2070,2052,2067,1916,2040,2073,1195
312,1713855196495413758,2068,2102,2120,2186,2074,2029,1193
313,1713855196505414708,2061,2024,2025,1944,2036,2077,1194
314,1713855196515414595,2054,2096,2081,2170,2072,2036,1191
315,1713855196525414783,2070,2040,2033,1929,2028,2073,1196
316,1713855196535412937,2048,2078,2081,2172,2072,2033,1193
317,1713855196545415719,2066,2040,2029,1928,2032,2076,1195
318,1713855196555416759,2056,2069,2073,2180,2072,2034,1192
319,1713855196565415755,2067,2024,2009,1930,2029,2076,1193
320,1713855196575413507,2040,2077,2080,2169,2072,2032,1192
321,1713855196585415910,2068,2045,2040,1940,2037,2073,1195
322,1713855196595417801,2051,2077,2075,2192,2080,2033,1192
323,1713855196605416275,2060,1997,2012,1916,2029,2073,1196
324,1713855196615413718,2050,2081,2084,2161,2080,2026,1194
325,1713855196625412623,2072,2027,2024,1917,2028,2074,1195
326,1713855196635414494,2053,2083,2077,2189,2077,2028,1193
327,1713855196645415413,2060,2020,2025,1902,2026,2077,1197
328,1713855196655414028,2052,2091,2085,2188,2081,2032,1192
329,1713855196665414547,2066,2039,2031,1937,2036,2078,1196
330,1713855196675414544,2044,2083,2075,2188,2078,2026,1192
331,1713855196685414912,2064,2031,2028,1920,2029,2073,1195
332,1713855196695416853,2062,2073,2078,2177,2075,2032,1192
333,1713855196705414336,2054,2030,2043,1925,2033,2075,1195
334,1713855196715412219,2046,2069,2082,2192,2076,2031,1194
335,1713855196725411636,2071,2033,2022,1963,2045,2077,1195
336,1713855196735412776,2045,2078,2073,2172,2065,2032,1193
337,1713855196745413193,2061,2028,2029,1932,2030,2078,1193
338,1713855196755411668,2040,2058,2064,2182,2078,2032,1193
339,1713855196765414090,2072,2031,2050,1896,2025,2072,1196
340,1713855196775414369,2045,2077,2064,2177,2077,2034,1193
341,1713855196785414125,2065,2033,1996,1932,2036,2076,1195
342,1713855196795412620,2042,2070,2069,2184,2076,2033,1194
343,1713855196805414341,2060,2032,2026,1920,2029,2076,1195
344,1713855196815418365,2044,2072,2084,2160,2076,2029,1194
345,1713855196825419825,2051,2030,2026,1909,2038,2079,1197
346,1713855196835412279,2055,2101,2112,2176,2078,2032,1195
347,1713855196845413629,2058,2021,2005,1937,2028,2073,1196
348,1713855196855416061,2050,2072,2069,2171,2072,2033,1192
349,1713855196865412662,2060,2027,2042,1920,2032,2075,1197
350,1713855196875415455,2058,2107,2139,2177,2081,2032,1194
351,1713855196885411195,2057,2008,2012,1930,2029,2075,1197
352,1713855196895412674,2046,2066,2073,2168,2080,2031,1192
353,1713855196905413443,2056,2016,2024,1913,2031,2075,1193
354,1713855196915414232,2053,2076,2069,2194,2074,2028,1190
355,1713855196925414460,2058,2034,2044,1908,2027,2075,1194
356,1713855196935412323,2048,2074,2090,2176,2077,2032,1193
357,1713855196945423021,2076,2040,2032,1908,2029,2075,1195
358,1713855196955412999,2054,2089,2078,2165,2076,2032,1192
359,1713855196965414660,2054,2021,2020,1928,2029,2080,1197
360,1713855196975414427,2052,2084,2096,2191,2070,2031,1193
361,1713855196985414705,2069,2038,2033,1928,2028,2075,1194
362,1713855196995416566,2027,2080,2093,2195,2078,2028,1193
363,1713855197005413628,2049,2036,2056,1928,2032,2080,1194
364,1713855197015414597,2044,2072,2084,2170,2072,2032,1194
365,1713855197025413122,2056,2024,2039,1925,2028,2073,1196
366,1713855197035414802,2042,2088,2106,2179,2077,2031,1194
367,1713855197045445748,2053,2016,2025,1924,2032,2085,1195
368,1713855197055413525,2040,2084,2083,2169,2080,2026,1192
369,1713855197065443047,2080,2035,2010,1935,2032,2078,1196
370,1713855197075444348,2065,2105,2098,2186,2078,2028,1194
371,1713855197085443242,2059,2018,2013,1906,2035,2078,1194
372,1713855197095444192,2045,2081,2081,2188,2076,2028,1193
373,1713855197105441094,2061,2022,2021,1933,2028,2078,1195
374,1713855197115443024,2053,2090,2106,2182,2080,2030,1193
375,1713855197125438493,2056,2031,2024,1901,2024,2076,1194
376,1713855197135442618,2069,2093,2097,2187,2075,2030,1195
377,1713855197145437466,2059,2020,2024,1924,2027,2077,1195
378,1713855197155438936,2052,2089,2100,2205,2073,2029,1192
379,1713855197165437261,2065,2037,2015,1930,2028,2076,1196
380,1713855197175436356,2043,2072,2096,2170,2077,2029,1193
